,Team Name,Team Members,Team Competitions,Team Event,Team Contingent,Team Final Position
342,Pan/Lawther,"Sam Lawther, David Pan","MATCH 100, MATCH 107",Badminton Doubles Mix,Prince Edward Island,9
343,Patel/Sinclair,"Arnish Patel, Emalia Sinclair","MATCH 86, MATCH 98, MATCH 108",Badminton Doubles Mix,Manitoba,9
344,PE,"Spencer Freeze, Macy Shaddick","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 001",Archery Recurve - Team Mix,Prince Edward Island,8
345,PE,,,Table Tennis Doubles Mix,Prince Edward Island,
346,PE,"Maria Cheeseman, Lindsey Drover, Gracie McQuaid, Liv Phillips","Encounter 009, Encounter 019, Encounter 027, Encounter 203, Encounter 015, Encounter 020, Encounter 105",Squash Team Competition Female,Prince Edward Island,10
347,PE,,Race,Biathlon 3 x 7.5 km Relay Male,Prince Edward Island,9
348,PE,,"Match 03, Match 10",Judo Team Competition Male,Prince Edward Island,7
349,PE,,"Relay Heat 51B, Relay Final 53B",Speed Skating Short Track - Team Relay Male,Prince Edward Island,5
350,PE,,Race,Biathlon 3 x 6 km Relay Female,Prince Edward Island,7
351,PE,,"Encounter 1C, Encounter 203, Encounter 1A, Encounter 2C, Encounter 205",Table Tennis Doubles Male,Prince Edward Island,7
352,PE,"Michael Cheeseman, Thomas Cheeseman, Liam Frederick Jinks, Charlie Peacock","Encounter 009, Encounter 018, Encounter 033, Encounter 203, Encounter 014, Encounter 028, Encounter 105",Squash Team Competition Male,Prince Edward Island,9
353,PE,"Alexis Marina Burris, Lauren Ferguson, Lexie Murray, Katie Shaw","Draw 1 - Sheet 02, Draw 3 - Sheet 06, Draw 6 - Sheet 08, Draw 8 - Sheet 07, Draw 10 - Sheet 05, Draw 2 - Sheet 04, Draw 4 - Sheet 10, Draw 7 - Sheet 02, Draw 9 - Sheet 09, Draw 12 - Sheet 11",Curling Female,Prince Edward Island,7
354,PE,,"Match 02, Match 08",Judo Team Competition Female,Prince Edward Island,7
355,PE,"Nicholas Alan Johnston, Liam Kelly, Colin Roy MacKenzie, Mitchell Schut","Draw 1 - Sheet 03, Draw 3 - Sheet 07, Draw 6 - Sheet 09, Draw 8 - Sheet 06, Draw 10 - Sheet 04, Draw 2 - Sheet 05, Draw 4 - Sheet 11, Draw 7 - Sheet 03, Draw 9 - Sheet 08, Draw 12 - Sheet 10",Curling Male,Prince Edward Island,10
356,PE,,,Speed Skating Long Track - Team Pursuit Female,Prince Edward Island,
357,PE,"Michael Bernard, Hayden Ford, Emma Hughes, Sam Lawther, Karla McCallum, David Pan, Jack Ronahan, Sam Yuan, Alex Zheng, Katherine Zhu","Tie 05, Tie 15, Team Competition - 9th, Tie 09, Team Competition - 9th-12th (2)",Badminton Team Competition Mix,Prince Edward Island,9
358,PE,,"Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,Prince Edward Island,10
359,PE,,,Speed Skating Long Track - Team Pursuit Male,Prince Edward Island,
360,PE,"Zach Biggar, Marshall Dylan Gallant, Jacob Squires, Donovan George Arsenault, Connor Keough, Kal White, Simon Hughes, Cole McKeigan, Jack Campbell, Reid Alan Vos, Aiden John Williams, Harrison James, Seth MacLeod, Matthew McQuaid, Alex Graham, Isaac Vos, Max Chisholm, Josh Lund, Cameron MacLean, Josh Smith","Game 02, Game 16, Game 24, 9th - 10th Position Game, Game 08, Game 20, Game 25",Hockey Male,Prince Edward Island,9
361,PE,"Mike Li, Steven Liu, Daniel Zhao","Encounter 1C, Encounter 202, Encounter 209, Encounter 2C, Encounter 204",Table Tennis Team Male,Prince Edward Island,9
362,PE,"Maggie Johnston, Chloe McCabe, Kyara Somers, Lexie Murphy, Charlotte Lynn Linkletter, Carla Stewart, Gabrielle MacDonald, Gracyn Handrahan, Sophie Flynn, Tianna Gallant, Mya Chisholm, Hannah LeClair, Sarah MacEachern, Carly Elizabeth Thompson, Jacqueline Mary Joan Mix, Paige Deighan, Rory Aiken, Heidi Lauwerijssen, Chloe Hawes, Hilarie Gaudet","Game 03, Game 13, Game 27, Game 08, Game 19, 9th - 10th Position Game",Hockey Female,Prince Edward Island,9
363,PE,,"Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,Prince Edward Island,9
364,PE,,,Table Tennis Doubles Female,Prince Edward Island,
365,PE,"Danielle Marie Steadman, Alex McMonagle, Natalie Caron, Abigale James, Robyn Power, Christina Devine, Madi Fisher, Autumn Chandler, Olivia Devine, Sarah Legault, Devon Costello, Kayda Hawkins, Georgia Fraser, Quinn Kirkland, Brittney MacCormac, Danielle Hayes, Haley Larkin, Carley Matheson","Game 16, Game 10, Game 17 (4th Pool A vs. 5th Pool B), Game 14, Game 06",Ringette Female,Prince Edward Island,9
366,PE,"Kristen Kathleen Arsenault, Keegan Crawford","Total of Round 1 and Round 2, Round 2, Round 1, Elimination 001",Archery Compound - Team Mix,Prince Edward Island,7
367,PE,,,Speed Skating Short Track - Team Relay Female,Prince Edward Island,
368,Pelé/Portz,"Grace Pelé, Joel Portz","Pattern Dance, Free Dance",Figure Skating Dance Pre-Novice Mix,Alberta,Silver
369,Pothier/Shen,"Dana Marie Pothier, Lareina Shen",,Badminton Doubles Female,Nova Scotia,
370,Pothier/White,"Dana Marie Pothier, Rory White",MATCH 85,Badminton Doubles Mix,Nova Scotia,17
371,Proud/Stirrat,"Hannah McDonagh-Proud, Kendall Stirrat","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Duet Female,British Columbia,5
372,QC,"Sylv Roy, Alex Bougie, Benjamin Palmer, Sandrine Bérubé, Gabriel Giguere, Aurélie Jacob-Verreault, Jean-Charles Giguère, Tristan Lessard, Wackrood Belfort, Elodie Tessier, Rose Béliveau, Collin Lalonde","Game 04, Game 14, Bronze Medal Match (L19 vs. L20), Game 08, Game 19 (1A vs. 2B)",Wheelchair Basketball Mix,Quebec,Bronze
373,QC,"Rémi Aubin, Sara-Jade Berthiaume, Benjamin Lagacé, Laurence Roux","Female Routine, Male Routine",Gymnastics Trampoline - Team Mix,Quebec,Gold
374,QC,"Karim Michael, Romain Salmon, Marat Sargsyan, Cyrus Sarmad","Encounter 001, Encounter 012, Encounter 030, Bronze Medal, Encounter 009, Encounter 024, Encounter 102",Squash Team Competition Male,Quebec,4
375,QC,"Emmanuelle Côté, Véronique Déry, Rose-Anne Grenier, Rose Laliberté-Roy",Finals,Speed Skating Long Track - Team Pursuit Female,Quebec,Gold
376,QC,"Jacob Gagnon, Marie-Ève Gélinas","Total of Round 1 and Round 2, Round 2, Elimination 101, Round 1, Elimination 002, Elimination 301 - Gold Medal",Archery Recurve - Team Mix,Quebec,Gold
377,QC,"Alexis LeBel, Cédric Maurice, Charles Patton, Mathis Pedneault","Draw 1 - Sheet 07, Draw 4 - Sheet 05, Draw 7 - Sheet 09, Draw 9 - Sheet 08, Draw 11 - Sheet 06, Draw 2 - Sheet 11, Draw 5 - Sheet 03, Draw 8 - Sheet 10, Draw 10 - Sheet 02, Draw 12 - Sheet 04",Curling Male,Quebec,9
378,QC,"Emilia Cabrera Mallette, Sophie Gauthier, Katherine Morin","Encounter 1A, Encounter 213, Encounter 2A, Bronze Medal",Table Tennis Team Female,Quebec,Bronze
379,QC,"Charlotte Chagnon, Gabrielle Deslauriers, Chloé Lorange, Myrelle Morin, Chelsea Murray, Amanda Pedicelli","Beam - 1, Uneven Bars - 1, Beam - 2, Uneven Bars - 2, Beam - 3, Uneven Bars - 3, Floor - 1, Vault - 1, Floor - 2, Vault - 2, Floor - 3, Vault - 3",Gymnastics Artistic - Team Event Female,Quebec,Gold
380,QC,"Edward Ly, Matteo Martin, Tommy Xu","Encounter 1A, Encounter 212, Encounter 3A, Gold Medal",Table Tennis Team Male,Quebec,Gold
381,QC,"Andrew Choi, Béatrice Guay, Xavier Laperriere, Camille Leblanc, Alexandra Mocanu, Mathieu Morneau, Anthony Nguyen, Nicolas Nguyen, Alyson Ruan, Eliana Ruobing Zhang","Tie 08, Tie 17 (C1 v. B1), Team Competition Gold Medal Match, Tie 14, Tie 22 (W17 vs. W18)",Badminton Team Competition Mix,Quebec,Silver
382,QC,"Marie Angela Lynn Alexandra Paquette, Matthew Turcotte","Total of Round 1 and Round 2, Round 2, Elimination 101, Round 1, Elimination 001, Elimination 301 - Gold Medal",Archery Compound - Team Mix,Quebec,Gold
383,QC,"Jasmine Boucley, Désirée Defour, Iman Shaheen, Joelle Adriana Vega","Encounter 001, Encounter 017, Encounter 102, Encounter 013, Encounter 025, Bronze Medal",Squash Team Competition Female,Quebec,4
384,QC,"Rosalie Boissonneault, Mikaëlle Gauthier, Shirine Gauvin, Sarah Hebert, Claudia Janvier, Taissia Kutnyk, Cendrine Lemire, Raphaëlle Plante, Kiara Quieti, Audrey Veilleux","Technical Routine, Free Routine, Technical Routine, Free Routine",Artistic Swimming Team Female,Quebec,Silver
385,QC,"Adrianna Emond, Pauline Gerda Grandbois, Frédérique Karia Pérusse, Piaper Veinotte",Race,Biathlon 3 x 6 km Relay Female,Quebec,Silver
386,QC,"William Dandjinou, Manuel Falardeau, Nicolas Perreault, Félix Pigeon, Félix Roussel","Relay Heat 51A, Relay Final 53A",Speed Skating Short Track - Team Relay Male,Quebec,Gold
387,QC,"Anthony Balan, Félix Blaquière, Félix Dolci, Maxime Prieur, Igor Velicico, Nathan Yvars","Floor - A, P Bars - A, Rings - A, Floor - B, P Bars - B, Rings - B, H Bar - A, Pommel Horse - A, Vault - A, H Bar - B, Pommel Horse - B, Vault - B",Gymnastics Artistic - Team Event Male,Quebec,Silver
388,QC,"Sophie Gauthier, Edward Ly","Encounter 1A, Encounter 213, Encounter 3A, Gold Medal",Table Tennis Doubles Mix,Quebec,Gold
389,QC,"Matteo Martin, Tommy Xu","Encounter 1A, Encounter 3A, Encounter 3A, Gold Medal",Table Tennis Doubles Male,Quebec,Gold
390,QC,"alexandre arencibia, Félix-Olivier Bertrand, Arno Blacquière, VICTOR GOUGEON-GAZÉ, Justin Lemire, Simon paquet, Martin Penchev","Match 03, Gold Medal Match, Match 06",Judo Team Competition Male,Quebec,Gold
391,QC,"Rémi Aubin, Benjamin Lagacé","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Male,Quebec,Gold
392,QC,"Sara-Jade Berthiaume, Laurence Roux","Routine 1, Final Routine, Routine 2",Gymnastics Trampoline - Synchro Female,Quebec,Bronze
393,QC,"Emilia Cabrera Mallette, Katherine Morin","Encounter 1A, Encounter 208, Bronze Medal, Encounter 2A, Encounter 3A",Table Tennis Doubles Female,Quebec,Bronze
394,QC,"Roxanne Beaudry, Juliette Brindamour, Léa Chamberland-Dostie, Kélian Quevillon, Léa Tessier","Relay Heat 50A, Relay Final 52A",Speed Skating Short Track - Team Relay Female,Quebec,Gold
395,QC,"Amber Gargul, Hannah Gargul, Kyra Johnson, Amy Upton","Draw 1 - Sheet 06, Draw 4 - Sheet 04, Draw 7 - Sheet 08, Draw 9 - Sheet 09, Draw 11 - Sheet 07, Draw 2 - Sheet 10, Draw 5 - Sheet 02, Draw 8 - Sheet 11, Draw 10 - Sheet 03, Draw 12 - Sheet 05",Curling Female,Quebec,8
396,QC,"Chloé Marcoux, Emilie Cunial, Jolianne Lacroix, Ariane Sagala, Alex Raymond-Couturier, Sara Plouffe, Julie Vandal, Jaime Mina McGrath, Évelyne Martel, Marie-Ève Dubé, Mélissa Demers, Mégane Fortin, Laurence St-denis, Amélie Carrier, Camille Dumont, Frédérique Labrie, Isabella Larocque, Jasmina Morroni","Game 16, Game 08, Game 21 (3rd Pool A vs. 2nd Pool B), Gold Medal Game (W22 vs. W23), Game 13, Game 02, Game 23 (W21 vs. W19)",Ringette Female,Quebec,Gold
397,QC,"Cédrick Brunet, Antoine Gagnon-Lamarche, William Bilodeau, William Sohier",Finals,Speed Skating Long Track - Team Pursuit Male,Quebec,Silver
398,QC,"Chloé Gendreau, Maya Labad, Émilie Lavoie, Émilie Lussier, Ann-Frédérik Naud, Marianne Picard, Béatrice Bilodeau, Amélie Poiré-Lehoux, Zoé Thibault, Bianca Fodor, Gabrielle Plourde, Brianna Ware, Mégane Quirion, Alexie Guay, Eve Gascon, Mahika Sarrazin, Andi Calderone, Alexandra-Anne Boyer, Angélique Proulx, Meghane Duchesne Chalifoux","Game 04, Game 18, Game 30, Game 11, Game 24, Gold Medal Game (W29 v W30)",Hockey Female,Quebec,Silver
399,QC,"Zachary L'Heureux, James Malatesta, Olivier Nadeau, Maxime Pellerin, Joshua Roy, Dovar Tinling, Alexi Van Houtte-Cachero, Zachary Bolduc, Mikael Diotte, Justin Stephan Robidas, Anthony Bédard, Tristan Roy, Nathan Gaucher, William Blackburn, William Rousseau, Guillaume Richard, Jacob Guévin, Charle Truchon, Tristan Luneau, Olivier Boutin","Game 03, Game 21, Game 34, Game 09, Game 29, Gold Medal Game (W34 vs. W36)",Hockey Male,Quebec,Gold
400,QC,"Zachary Demers, Leo Grandbois, Frédéric Hamel, Oliver Holder",Race,Biathlon 3 x 7.5 km Relay Male,Quebec,Gold
